id	genes	genes_peg	genes_wp	subsystem	comment
R08198	Athe_2125 or Athe_1994	peg.2680 or peg.2522	WP_015908470.1 or WP_015908365.1	-
R11312	Athe_0372	peg.785	WP_015906973.1	-
R03634	Athe_1104 or Athe_0468	peg.1585 or peg.888	WP_015907610.1 or WP_015907063.1	Galactose metabolism
R05549	Athe_1104 or Athe_0468	peg.1585 or peg.888	WP_015907610.1 or WP_015907063.1	Galactose metabolism
R07413	Athe_1569 or Athe_2028	peg.2066 or peg.2574	WP_015908011.1 or WP_015908389.1	Pentose and glucuronate interconversions
R10949	Athe_1540 and (Athe_1541 or Athe_1378)	peg.2035 and (peg.2036 or peg.1868)	WP_015907985.1 and (WP_015907986.1 or WP_015907847.1)	-
R01196	(Athe_1708 or Athe_1709) or (Athe_0874 and Athe_0875 and Athe_0876 and Athe_0877)	(peg.2217 or peg.2218) or (peg.1337 and peg.1338 and peg.1339 and peg.1340)	(WP_015908131.1 or WP_015908132.1) or (WP_015907411.1 and WP_013290123.1 and WP_015907412.1 and WP_015907413.1)	Glycolysis / Gluconeogenesis
R01199	(Athe_1708 or Athe_1709) or (Athe_0874 and Athe_0875 and Athe_0876 and Athe_0877)	(peg.2217 or peg.2218) or (peg.1337 and peg.1338 and peg.1339 and peg.1340)	(WP_015908131.1 or WP_015908132.1) or (WP_015907411.1 and WP_013290123.1 and WP_015907412.1 and WP_015907413.1)	Propanoate metabolism
R07641	Athe_1540 and (Athe_1541 or Athe_1378)	peg.2035 and (peg.2036 or peg.1868)	WP_015907985.1 and (WP_015907986.1 or WP_015907847.1)	-
R00868	Athe_0537	peg.968	WP_015907121.1	Fructose and mannose metabolism
R01542	Athe_2383	peg.2965	WP_015908705.1	Pentose and glucuronate interconversions
R07133	Athe_0698	peg.1152	WP_015907255.1	-
R01183	Athe_2334 or Athe_0344	peg.2909 or peg.755	WP_015908658.1 or WP_015906945.1	Streptomycin biosynthesis
R03458	Athe_0564	peg.996	WP_015907144.1	Riboflavin metabolism
R02454	Athe_0855	peg.1315	WP_015907397.1	Pentose and glucuronate interconversions
R01513	Athe_2125 or Athe_1994	peg.2680 or peg.2522	WP_015908470.1 or WP_015908365.1	Glycine, serine and threonine metabolism
R03443	Athe_1079	peg.1560	WP_015907589.1	Arginine biosynthesis
R07175	peg.2268	peg.2268	WP_041727164.1	-
R01398	Athe_1542	peg.2037	WP_015907987.1	Arginine biosynthesis
R09735	Athe_0827 or Athe_0828	peg.1287 or peg.1288	WP_015907370.1 or WP_015907371.1	Folate biosynthesis
R01067	(Athe_2059 and Athe_2060) or Athe_2328	(peg.2605 and peg.2606) or peg.2903	(WP_015908415.1 and WP_015908416.1) or WP_015908653.1	Carbon fixation in photosynthetic organisms
R08575	Athe_1489	peg.1982	WP_013430193.1	-
R09524	Athe_0702 and Athe_0703 and Athe_0704	peg.1156 and peg.1157 and peg.1158	WP_015907259.1 and WP_015907260.1 and WP_015907261.1	-
R00230	Athe_1494	peg.1987	WP_015907948.1	Pyruvate metabolism
R00921	Athe_1494	peg.1987	WP_015907948.1	Propanoate metabolism
R00952	Athe_0459 or Athe_0460	peg.879 or peg.880	WP_015907054.1 or WP_015907055.1	Sugar metabolism
R07264_kz	Athe_0398	peg.813	WP_015906997.1	Sugar metabolism
R02727	Athe_0403 or Athe_0415	peg.818 or peg.834	WP_015907002.1 or -	Sugar metabolism
R01071	Athe_1479	peg.1972	WP_013430203.1	Histidine metabolism
R03223	Athe_0372	peg.785	WP_015906973.1	Thiamine metabolism
R10712	Athe_0372	peg.785	WP_015906973.1	Thiamine metabolism
R04457	Athe_0561	peg.993	WP_015907141.1	Riboflavin metabolism
R00066	Ashe_0563	peg.995	WP_015907143.1	Riboflavin metabolism
R00694	Athe_0846	peg.1306	WP_015907389.1	Phenylalanine metabolism
R00734	Athe_0846	peg.1306	WP_015907389.1	Ubiquinone and other terpenoid-quinone biosynthesis
R05085	Athe_2126	peg.2681	WP_015908471.1	Vitamin B6 metabolism
R04173	Athe_2126	peg.2681	WP_015908471.1	Glycine, serine and threonine metabolism
R05839	Athe_1910	peg.2426	WP_015908291.1	Vitamin B6 metabolism
R01580	Athe_1910	peg.2426	WP_015908291.1	Vitamin B6 metabolism
R03231	Athe_2542	peg.77	WP_015908860.1	Biotin metabolism
R03243	Athe_1477	peg.1970	WP_015907936.1	Histidine metabolism
R00299	Athe_0552	peg.984	WP_015907133.1	Glycolysis / Gluconeogenesis
R00760	Athe_2118	peg.2673	WP_015908465.1	Starch and sucrose metabolism
R00756	Athe_1265	peg.1752	WP_013403349.1	Glycolysis / Gluconeogenesis
R01843	Athe_1265	peg.1752	WP_013403349.1	-
R00767	Athe_1265	peg.1752	WP_013403349.1	-
R03237	Athe_1265	peg.1752	WP_013403349.1	Galactose metabolism
R00769	Athe_1265	peg.1752	WP_013403349.1	-
R03238	Athe_1265	peg.1752	WP_013403349.1	Galactose metabolism
R00770	Athe_1265	peg.1752	WP_013403349.1	-
R03239	Athe_1265	peg.1752	WP_013403349.1	Galactose metabolism
R03236	Athe_0147 or Athe_1265	peg.542 or peg.1752	WP_015906777.1 or WP_013403349.1	Galactose metabolism
R02439	Athe_2229	peg.2793	WP_015908562.1	Pentose and glucuronate interconversions
R01526	Athe_2229	peg.2793	WP_015908562.1	Pentose and glucuronate interconversions
R01639	Athe_0567	peg.1000	WP_015907147.1	Pentose and glucuronate interconversions
R01514	Athe_2071	peg.2617	WP_015908425.1	Glycine, serine and threonine metabolism
R00200	Athe_1266	peg.1753	WP_015907751.1	Glycolysis / Gluconeogenesis
R01541	Athe_2385	peg.2967	WP_015908707.1	Pentose phosphate pathway
R01902	Athe_0841	peg.1301	WP_015907384.1	Pentose and glucuronate interconversions
R03014	Athe_0841	peg.1301	WP_015907384.1	Fructose and mannose metabolism
R03241	Athe_0841	peg.1301	WP_015907384.1	Fructose and mannose metabolism
R02071	Athe_0147	peg.542	WP_015906777.1	Sugar metabolism
R01092	Athe_0939	peg.1409	WP_015907466.1	Galactose metabolism
R00764	Athe_1824	peg.2336	WP_015908214.1	Glycolysis / Gluconeogenesis
R00315	Athe_1493	peg.1986	WP_013430189.1	Pyruvate metabolism
R01353	Athe_1493	peg.1986	WP_013430189.1	Propanoate metabolism
R01512	Athe_1405	peg.1899	WP_015907871.1	Glycolysis / Gluconeogenesis
PGK2	Athe_1405	peg.1899	WP_015907871.1	-
R02649	Athe_1078	peg.1559	WP_015907588.1	Arginine biosynthesis
R00502	Athe_0938	peg.1408	WP_015907465.1	Galactose metabolism
R00885	Athe_1471	peg.1964	WP_015907930.1	Fructose and mannose metabolism
R00883	Athe_0233	peg.632	WP_015906853.1	Fructose and mannose metabolism
R00948	Athe_0557 and Athe_0556	peg.989 and peg.988	WP_015907138.1 and WP_015907137.1	Starch and sucrose metabolism
R09726	Athe_0831	peg.1291	WP_015907374.1	Folate biosynthesis
R01718	Athe_0165	peg.561	WP_015906793.1	-
R00801	Athe_0165	peg.561	WP_015906793.1	Galactose metabolism
R10867	Athe_0099	peg.484	WP_079503994.1	-
R10040	Athe_0458	peg.878	WP_015907053.1	-
