gene_id	KO	rxn from KO	EC	rxn from EC
ate:Athe_0523	ko:K01999	-	-	-
ate:Athe_0762	ko:K02434	rn:R03905,rn:R04212	ec:6.3.5.6,ec:6.3.5.7	rn:R04212,rn:R03905
ate:Athe_0761	ko:K02433	rn:R03905,rn:R04212	ec:6.3.5.6,ec:6.3.5.7	rn:R04212,rn:R03905
ate:Athe_0760	ko:K02435	rn:R03905,rn:R04212	ec:6.3.5.6,ec:6.3.5.7	rn:R04212,rn:R03905
ate:Athe_0767	ko:K13292	-	-	-
ate:Athe_0689	ko:K07462	-	-	-
ate:Athe_0507	ko:K01649	rn:R01213	ec:2.3.3.13	rn:R01213
ate:Athe_0459	ko:K18675	rn:R09942	ec:2.4.1.280	rn:R09942
ate:Athe_0686	ko:K00789	rn:R00177,rn:R04771	ec:2.5.1.6	rn:R04771,rn:R00177
ate:Athe_1485	ko:K03306	-	-	-
ate:Athe_0596	ko:K17320	-	-	-
ate:Athe_1664	ko:K02406	-	-	-
ate:Athe_1430	ko:K02108	-	-	-
ate:Athe_1921	ko:K02238	-	-	-
ate:Athe_0243	ko:K03499	-	-	-
ate:Athe_0368	ko:K03154	-	-	-
ate:Athe_1484	ko:K07220	-	-	-
ate:Athe_0597	ko:K17318	-	-	-
ate:Athe_0616	ko:K10119	-	-	-
ate:Athe_0967	ko:K03106	-	ec:3.6.5.4	rn:R00335
ate:Athe_0966	ko:K09787	-	-	-
ate:Athe_0612	ko:K07457	-	-	-
ate:Athe_0963	ko:K01990	-	-	-
ate:Athe_1884	ko:K02652	-	-	-
ate:Athe_0969	ko:K06960	-	-	-
ate:Athe_0769	ko:K03925	-	-	-
ate:Athe_0619	ko:K15916	rn:R01819,rn:R02739,rn:R02740,rn:R03321	ec:5.3.1.9,ec:5.3.1.8	rn:R02739,rn:R00771,rn:R02740,rn:R03321,rn:R00772,rn:R01819
ate:Athe_0618	ko:K01181	-	ec:3.2.1.8	-
ate:Athe_1286	ko:K09775	-	-	-
ate:Athe_0803	ko:K03412	-	ec:3.1.1.61	rn:R02624
ate:Athe_0467	ko:K19091	-	-	-
ate:Athe_0460	ko:K00702	rn:R00952	ec:2.4.1.20	rn:R06056,rn:R00952
ate:Athe_1563	ko:K04759	-	-	-
ate:Athe_1560	ko:K01449	rn:R04112	ec:3.5.1.28	rn:R04112
ate:Athe_0463	ko:K03664	-	-	-
ate:Athe_2097	ko:K02990	-	-	-
