31899.1	Classification	Pathway	Name	Type	Functional_role
2349	Amino acids	Arginine biosynthesis	ArgD	enzyme	N-acetylornithine aminotransferase (EC 2.6.1.11)
2037	Amino acids	Arginine biosynthesis	ArgF	enzyme	Ornithine carbamoyltransferase (EC 2.1.3.3)
1822	Amino acids	Arginine biosynthesis	ArgR	regulator	"Arginine pathway regulatory protein ArgR, repressor of arg regulon"
1736	Amino acids	Arginine biosynthesis	ArgG	enzyme	Argininosuccinate synthase (EC 6.3.4.5)
1560	Amino acids	Arginine biosynthesis	ArgC	enzyme	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)
1559	Amino acids	Arginine biosynthesis	ArgB	enzyme	N-acetylglutamate kinase (EC 2.7.2.8)
1735	Amino acids	Arginine biosynthesis	ArgH	enzyme	Argininosuccinate lyase (EC 4.3.2.1)
1906	Amino acids	Aspartate Asparagine biosynthesis	AspC	enzyme	Aspartate aminotransferase (EC 2.6.1.1)
1610	Amino acids	Aspartate Asparagine biosynthesis	AspC	enzyme	Aspartate aminotransferase (EC 2.6.1.1)
1218	Amino acids	Aspartate Asparagine biosynthesis	GatC	enzyme	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)
1220	Amino acids	Aspartate Asparagine biosynthesis	GatB	enzyme	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)
1219	Amino acids	Aspartate Asparagine biosynthesis	GatA	enzyme	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
2034	Amino acids	Aspartate Asparagine biosynthesis	AsnB	enzyme	Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4)
2411	Vitamins&Cofactors	B12 uptake	BtuC	transporter	"Vitamin B12 ABC transporter, permease protein BtuC"
2410	Vitamins&Cofactors	B12 uptake	BtuD	transporter	"Vitamin B12 ABC transporter, ATP-binding protein BtuD"
2412	Vitamins&Cofactors	B12 uptake	BtuF	transporter	"Vitamin B12 ABC transporter, substrate-binding protein BtuF"
79	Vitamins&Cofactors	Biotin biosynthesis	BioY	transporter	Substrate-specific component BioY of biotin ECF transporter
77	Vitamins&Cofactors	Biotin biosynthesis	BioA	enzyme	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)
78	Vitamins&Cofactors	Biotin biosynthesis	BioD	enzyme	Dethiobiotin synthase BioD (EC 6.3.3.3)
607	Vitamins&Cofactors	Biotin biosynthesis	BirA	enzyme	Biotin operon repressor / Biotin--protein ligase (EC 6.3.4.9)(EC 6.3.4.10)(EC 6.3.4.11)(EC 6.3.4.15)
76	Vitamins&Cofactors	Biotin biosynthesis	BioB	enzyme	Biotin synthase (EC 2.8.1.6)
2405	Amino acids	Chorismate biosynthesis	AroE	enzyme	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)
2209	Amino acids	Chorismate biosynthesis	AroK	enzyme	Shikimate kinase I (EC 2.7.1.71)
2207	Amino acids	Chorismate biosynthesis	AroD	enzyme	3-dehydroquinate dehydratase II (EC 4.2.1.10)
1838	Amino acids	Chorismate biosynthesis	AroB	enzyme	3-dehydroquinate synthase (EC 4.2.3.4)
1303	Amino acids	Chorismate biosynthesis	AroA	enzyme	3-phosphoshikimate 1-carboxyvinyltransferase (EC 2.5.1.19)
1305	Amino acids	Chorismate biosynthesis	AroG	enzyme	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I beta (EC 2.5.1.54)
1766	Amino acids	Chorismate biosynthesis	AroC	enzyme	Chorismate synthase (EC 4.2.3.5)
2123	Amino acids	Cysteine biosynthesis	CysK	enzyme	Cysteine synthase (EC 2.5.1.47)
2819	Amino acids	Cysteine biosynthesis	CysE	enzyme	Serine acetyltransferase (EC 2.3.1.30)
2778	Vitamins&Cofactors	Folate biosynthesis	PabC	enzyme	Aminodeoxychorismate lyase (EC 4.1.3.38)
2779	Vitamins&Cofactors	Folate biosynthesis	PabA	enzyme	"Para-aminobenzoate synthase, aminase component (EC 2.6.1.85)"
608	Vitamins&Cofactors	Folate biosynthesis	"FolA,FolP"	enzyme	Alternative dihydrofolate reductase 2 / Dihydropteroate synthase (EC 2.5.1.15)
2780	Vitamins&Cofactors	Folate biosynthesis	PabB	enzyme	"Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)"
610	Vitamins&Cofactors	Folate biosynthesis	FolK	enzyme	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)
1983	Vitamins&Cofactors	Folate biosynthesis	FolC	enzyme	Dihydrofolate synthase (EC 6.3.2.12) @ Folylpolyglutamate synthase (EC 6.3.2.17)
861	Vitamins&Cofactors	"Folate biosynthesis,Queuosine biosynthesis"	FolE2	enzyme	GTP cyclohydrolase I (EC 3.5.4.16) type 2
860	Vitamins&Cofactors	"Folate biosynthesis,Queuosine biosynthesis"	"PTPS,QueD"	enzyme	"6-carboxy-5,6,7,8-tetrahydropterin synthase (EC 4.1.2.50) @ Folate biosynthesis protein PTPS-III, catalyzes a reaction that bypasses dihydroneopterin aldolase (FolB)"
2580	Amino acids	Glutamine Glutamate biosynthesis	GltB	enzyme	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)
2936	Amino acids	Glutamine Glutamate biosynthesis	GltB	enzyme	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)
2933	Amino acids	Glutamine Glutamate biosynthesis	GltBa	enzyme	"Glutamate synthase, alpha subunit domain protein"
1084	Amino acids	Glutamine Glutamate biosynthesis	GlnA3	enzyme	Glutamine synthetase type I (EC 6.3.1.2)
2681	Amino acids	Glycine biosynthesis	GlyA	enzyme	Serine--glyoxylate aminotransferase (EC 2.6.1.45)
1541	Amino acids	Glycine biosynthesis	GlyA	enzyme	Serine hydroxymethyltransferase (EC 2.1.2.1)
1900	Central carbohydrate	Glycolysis and Gluconeogenesis 	Gap	enzyme	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)
2336	Central carbohydrate	Glycolysis and Gluconeogenesis 	PPi-PFK	enzyme	Pyrophosphate-dependent fructose 6-phosphate-1-kinase (EC 2.7.1.90)
1902	Central carbohydrate	Glycolysis and Gluconeogenesis 	PpdK	enzyme	"Pyruvate,phosphate dikinase (EC 2.7.9.1)"
1899	Central carbohydrate	Glycolysis and Gluconeogenesis 	"Pgk,Tpi"	enzyme	Phosphoglycerate kinase (EC 2.7.2.3) / Triosephosphate isomerase (EC 5.3.1.1)
1897	Central carbohydrate	Glycolysis and Gluconeogenesis 	Eno	enzyme	Enolase (EC 4.2.1.11)
1810	Central carbohydrate	Glycolysis and Gluconeogenesis 	Pgm	enzyme	Phosphoglycerate mutase (EC 5.4.2.11)
1752	Central carbohydrate	Glycolysis and Gluconeogenesis 	Pfk	enzyme	6-phosphofructokinase (EC 2.7.1.11)
984	Central carbohydrate	Glycolysis and Gluconeogenesis 	GlcK	enzyme	Glucokinase (EC 2.7.1.2)
1059	Central carbohydrate	Glycolysis and Gluconeogenesis 	Pgi	enzyme	"Glucose-6-phosphate isomerase, archaeal II (EC 5.3.1.9) / Mannose-6-phosphate isomerase, archaeal (EC 5.3.1.8)"
1061	Central carbohydrate	Glycolysis and Gluconeogenesis 	FBA2	enzyme	Fructose-bisphosphate aldolase class II (EC 4.1.2.13)
1753	Central carbohydrate	Glycolysis and Gluconeogenesis 	Pyk	enzyme	Pyruvate kinase (EC 2.7.1.40) / Phosphohistidine swiveling domain
1898	Central carbohydrate	Glycolysis and Gluconeogenesis 	BiPgM	enzyme	"2,3-bisphosphoglycerate-independent phosphoglycerate mutase (EC 5.4.2.12)"
1971	Amino acids	Histidine biosynthesis	HisD	enzyme	Histidinol dehydrogenase (EC 1.1.1.23)
2275	Amino acids	Histidine biosynthesis	HisR	regulator	His repressor
2220	Amino acids	Histidine biosynthesis	HisJ	enzyme	Histidinol-phosphatase (EC 3.1.3.15)
1973	Amino acids	Histidine biosynthesis	HisZ	enzyme	ATP phosphoribosyltransferase regulatory subunit (EC 2.4.2.17)
1972	Amino acids	Histidine biosynthesis	HisG	enzyme	ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGs
1969	Amino acids	Histidine biosynthesis	HisB	enzyme	Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)
1968	Amino acids	Histidine biosynthesis	HisF	enzyme	Imidazole glycerol phosphate synthase amidotransferase subunit (EC 2.4.2.-)
