reaction,pH,ionic strength [M],dG'0 [kJ/mol],uncertainty [kJ/mol],ln(Reversibility Index),comment
12DAG3PS,7.0,0.036,nan,nan,nan,reaction is empty
12PD_TP,7.0,0.036,nan,nan,nan,reaction is empty
14GLACANASE,7.0,0.036,nan,nan,nan,reaction is empty
16GLACANASE,7.0,0.036,nan,nan,nan,reaction is empty
ACt6,7.0,0.036,nan,nan,nan,reaction is empty
ANTIMt1,7.0,0.036,nan,nan,nan,reaction is empty
ARSNAt1,7.0,0.036,nan,nan,nan,reaction is empty
ARSt1,7.0,0.036,nan,nan,nan,reaction is empty
ATPSYN,7.0,0.036,-26.07,0.30,-11.62,
AXE,7.0,0.036,nan,nan,nan,reaction is empty
AbfA,7.0,0.036,nan,nan,nan,reaction is empty
Acetoin-Syn,7.0,0.036,-16.39,3.12,-9.01,
Acetoin-t,7.0,0.036,nan,nan,nan,reaction is empty
AguX,7.0,0.036,nan,nan,nan,reaction is empty
ArabABC,7.0,0.036,-26.07,0.30,-11.62,
BF-H2ase,7.0,0.036,53.48,8.31,1.94,
BF-Nfn,7.0,0.036,-14.50,5.92,-1.17,
Bgal,7.0,0.036,nan,nan,nan,reaction is empty
BioY,7.0,0.036,nan,nan,nan,reaction is empty
Biomass_Cbescii,7.0,0.036,nan,nan,nan,reaction is empty
CaNaEx,7.0,0.036,nan,nan,nan,reaction is empty
Cd2efflux,7.0,0.036,nan,nan,nan,reaction is empty
CelF,7.0,0.036,nan,nan,nan,reaction is empty
Co2efflux,7.0,0.036,nan,nan,nan,reaction is empty
DeoABC,7.0,0.036,-26.07,0.30,-11.62,
ETOHt1,7.0,0.036,nan,nan,nan,reaction is empty
EpxqR,7.0,0.036,nan,nan,nan,reaction is empty
FUCASE,7.0,0.036,nan,nan,nan,reaction is empty
FUCASE2,7.0,0.036,nan,nan,nan,reaction is empty
FolT,7.0,0.036,-26.07,0.30,-11.62,
G5SADs,7.0,0.036,-4.03,4.86,-1.63,
GOSASE,7.0,0.036,nan,nan,nan,reaction is empty
GaltABC,7.0,0.036,-26.07,0.30,-11.62,
GlcABC,7.0,0.036,-26.07,0.30,-11.62,
GlcnABC,7.0,0.036,-26.07,0.30,-11.62,
HemG,7.0,0.036,-1.87,3.24,-0.75,
KAS11,7.0,0.036,nan,nan,nan,reaction is empty
KAS12,7.0,0.036,nan,nan,nan,reaction is empty
KAS13,7.0,0.036,nan,nan,nan,reaction is empty
KAS17_1,7.0,0.036,nan,nan,nan,reaction is empty
KAS17_2,7.0,0.036,nan,nan,nan,reaction is empty
KAS1OH3,7.0,0.036,nan,nan,nan,reaction is empty
KAS2,7.0,0.036,nan,nan,nan,reaction is empty
KAS3,7.0,0.036,nan,nan,nan,reaction is empty
KAS6,7.0,0.036,nan,nan,nan,reaction is empty
KAS8,7.0,0.036,nan,nan,nan,reaction is empty
LIPO1S24_Cbes,7.0,0.036,nan,nan,nan,reaction is empty
LIPO2S24_Cbes,7.0,0.036,nan,nan,nan,reaction is empty
LIPO3S24_Cbes,7.0,0.036,nan,nan,nan,reaction is empty
LIPO4S24_Cbes,7.0,0.036,nan,nan,nan,reaction is empty
Lac-symp,7.0,0.036,nan,nan,nan,reaction is empty
MBH,7.0,0.036,19.60,6.56,0.40,
MazG,7.0,0.036,-41.52,2.56,-15.78,
MgCaAT,7.0,0.036,-26.07,0.30,-11.62,
MgtE,7.0,0.036,nan,nan,nan,reaction is empty
MntH,7.0,0.036,nan,nan,nan,reaction is empty
NMPK,7.0,0.036,-2.70,1.79,-0.55,
PECASE,7.0,0.036,nan,nan,nan,reaction is empty
PGK2,7.0,0.036,-20.40,1.40,-4.12,
PPTGS_Cbes,7.0,0.036,nan,nan,nan,reaction is empty
PYRt2,7.0,0.036,nan,nan,nan,reaction is empty
QueA,7.0,0.036,nan,nan,nan,reaction is empty
R00004,7.0,0.036,-15.57,0.19,-8.79,
R00014,7.0,0.036,-29.87,3.45,-6.03,
R00036,7.0,0.036,-101.73,4.08,-22.77,
R00066,7.0,0.036,-100.47,8.32,-20.28,
R00084,7.0,0.036,-108.70,8.62,-11.28,
R00087,7.0,0.036,-36.11,0.57,-14.32,
R00104,7.0,0.036,-6.93,2.93,-1.40,
R00114,7.0,0.036,-52.99,0.94,-7.13,
R00127,7.0,0.036,-0.47,0.16,-0.09,
R00130,7.0,0.036,10.04,2.93,2.03,
R00137,7.0,0.036,-3.50,2.93,-0.71,
R00143,7.0,0.036,263.88,100000.00,-16.35,
R00156,7.0,0.036,5.84,1.26,1.18,
R00158,7.0,0.036,-1.39,3.19,-0.28,
R00161,7.0,0.036,-11.34,3.93,-2.29,
R00177,7.0,0.036,87.39,100000.00,16.87,
R00178,7.0,0.036,-22.16,3.09,-10.57,
R00189,7.0,0.036,-18.53,2.80,-2.49,
R00190,7.0,0.036,21.42,1.34,4.32,
R00192,7.0,0.036,34.74,2.93,4.74,
R00193,7.0,0.036,-22.83,2.88,-10.75,
R00200,7.0,0.036,-29.86,0.42,-6.03,
R00206,7.0,0.036,-19.82,0.49,-2.67,
R00217,7.0,0.036,-18.79,3.12,-9.66,
R00230,7.0,0.036,11.64,0.61,2.35,
R00239,7.0,0.036,29.96,2.30,6.05,
R00253,7.0,0.036,-12.60,0.83,-1.70,
R00256,7.0,0.036,-13.47,0.86,-8.23,
R00258,7.0,0.036,-0.65,0.53,-0.13,
R00260,7.0,0.036,0.50,2.15,0.20,
R00289,7.0,0.036,-7.81,0.55,-1.58,
R00291,7.0,0.036,-2.92,0.83,-1.18,
R00299,7.0,0.036,-15.82,0.43,-3.19,
R00306,7.0,0.036,-12.80,1.88,-8.05,
R00315,7.0,0.036,-14.96,0.55,-3.02,
R00330,7.0,0.036,-1.82,1.33,-0.37,
R00332,7.0,0.036,-1.35,1.20,-0.27,
R00342,7.0,0.036,31.14,0.30,6.28,
R00351,7.0,0.036,34.76,0.44,7.01,
R00355,7.0,0.036,2.80,0.54,0.56,
R00371,7.0,0.036,36.93,2.14,7.45,
R00401,7.0,0.036,-0.04,1.01,-0.02,
R00414,7.0,0.036,-21.24,3.39,-10.32,
R00416,7.0,0.036,-17.49,2.94,-3.53,
R00418,7.0,0.036,1.52,2.68,0.61,
R00420,7.0,0.036,1.54,2.68,0.62,
R00421,7.0,0.036,-13.84,2.99,-1.86,
