Locus tag	Protein product
ATHE_RS00005	WP_012660677.1
ATHE_RS00010	WP_012660679.1
ATHE_RS00015	WP_012660680.1
ATHE_RS00020	WP_012660681.1
ATHE_RS00025	WP_041727272.1
ATHE_RS00030	WP_012660684.1
ATHE_RS00035	WP_012660685.1
ATHE_RS14155	WP_079504046.1
ATHE_RS14160	WP_079504047.1
ATHE_RS00045	WP_012660688.1
ATHE_RS00050	WP_012660689.1
ATHE_RS00055	WP_012660690.1
ATHE_RS00060	WP_012660691.1
ATHE_RS00065	WP_012660692.1
ATHE_RS00070	WP_012660693.1
ATHE_RS00080	WP_012660694.1
ATHE_RS00085	WP_012660695.1
ATHE_RS00095	WP_012660696.1
ATHE_RS00100	WP_012660697.1
ATHE_RS00105	WP_012660698.1
ATHE_RS00110	WP_012660699.1
ATHE_RS00115	WP_012660700.1
ATHE_RS00120	WP_012660701.1
ATHE_RS14050	WP_012660702.1
ATHE_RS00135	WP_012660703.1
ATHE_RS00140	WP_012660704.1
ATHE_RS00145	WP_012660705.1
ATHE_RS00150	WP_012660706.1
ATHE_RS00155	WP_012660707.1
ATHE_RS00160	WP_012660708.1
ATHE_RS00165	WP_012660709.1
ATHE_RS00170	WP_012660710.1
ATHE_RS00175	WP_012660711.1
ATHE_RS00180	WP_041727276.1
ATHE_RS00185	WP_012660713.1
ATHE_RS00190	WP_012660714.1
ATHE_RS00195	WP_012660715.1
ATHE_RS00200	WP_012660716.1
ATHE_RS00205	WP_012660717.1
ATHE_RS00210	WP_012660718.1
ATHE_RS00215	WP_012660719.1
ATHE_RS00220	WP_012660720.1
ATHE_RS00235	WP_012660721.1
ATHE_RS00240	WP_012660722.1
ATHE_RS00245	WP_012660723.1
ATHE_RS00250	WP_012660724.1
ATHE_RS00255	WP_012660725.1
ATHE_RS00260	WP_012660726.1
ATHE_RS00265	WP_012660727.1
ATHE_RS00270	WP_012660728.1
ATHE_RS14055	WP_079503990.1
ATHE_RS00280	WP_012660730.1
ATHE_RS00285	WP_012660731.1
ATHE_RS00290	WP_012660732.1
ATHE_RS00295	WP_012660733.1
ATHE_RS00300	WP_012660734.1
ATHE_RS00305	WP_015906706.1
ATHE_RS00310	WP_015906707.1
ATHE_RS00315	WP_041726932.1
ATHE_RS00320	WP_041726934.1
ATHE_RS00325	WP_015906709.1
ATHE_RS00330	WP_015906710.1
ATHE_RS00335	WP_015906711.1
ATHE_RS00340	WP_015906712.1
ATHE_RS00350	WP_088217564.1
ATHE_RS00355	WP_015906714.1
ATHE_RS00360	WP_015906715.1
ATHE_RS00365	WP_015906716.1
ATHE_RS00375	WP_015906717.1
ATHE_RS00380	WP_015906718.1
ATHE_RS00385	WP_015906719.1
ATHE_RS00390	WP_015906720.1
ATHE_RS00395	WP_013429135.1
ATHE_RS00400	WP_013429136.1
ATHE_RS00405	WP_015906721.1
ATHE_RS00410	WP_015906722.1
ATHE_RS00415	WP_015906723.1
ATHE_RS00420	WP_015906724.1
ATHE_RS00425	WP_015906725.1
ATHE_RS00435	WP_015906727.1
ATHE_RS00440	WP_015906728.1
ATHE_RS00445	WP_015906729.1
ATHE_RS00450	WP_015906730.1
ATHE_RS00455	WP_015906731.1
ATHE_RS00460	WP_079503991.1
ATHE_RS14165	WP_079503992.1
ATHE_RS00470	WP_015906735.1
ATHE_RS00475	WP_015906736.1
ATHE_RS00485	WP_079503994.1
ATHE_RS00490	WP_015906737.1
ATHE_RS00495	WP_015906738.1
ATHE_RS00500	WP_015906739.1
ATHE_RS00505	WP_015906740.1
ATHE_RS00510	WP_015906741.1
ATHE_RS00515	WP_015906742.1
ATHE_RS00520	WP_015906743.1
ATHE_RS00525	WP_015906744.1
ATHE_RS00530	WP_015906745.1
ATHE_RS00535	WP_015906746.1
ATHE_RS00540	WP_015906747.1
ATHE_RS00545	WP_015906748.1
ATHE_RS00550	WP_015906749.1
ATHE_RS00555	WP_015906750.1
ATHE_RS00560	WP_015906751.1
ATHE_RS00565	WP_015906752.1
ATHE_RS00570	WP_015906753.1
ATHE_RS00575	WP_015906754.1
ATHE_RS00580	WP_015906755.1
ATHE_RS00585	WP_015906756.1
ATHE_RS00590	WP_015906757.1
ATHE_RS00595	WP_015906758.1
ATHE_RS00600	WP_015906759.1
ATHE_RS00605	WP_015906760.1
ATHE_RS00610	WP_015906761.1
ATHE_RS00615	WP_041726941.1
ATHE_RS00620	WP_015906763.1
ATHE_RS00625	WP_015906764.1
ATHE_RS00630	WP_015906765.1
ATHE_RS00640	WP_013429593.1
ATHE_RS00645	WP_015906766.1
ATHE_RS00660	WP_041726944.1
ATHE_RS00665	WP_015906768.1
ATHE_RS00670	WP_015906769.1
ATHE_RS00675	WP_041727292.1
ATHE_RS00680	WP_015906771.1
ATHE_RS00685	WP_015906772.1
ATHE_RS00690	WP_079504048.1
ATHE_RS00695	WP_015906774.1
ATHE_RS00700	WP_015906775.1
ATHE_RS00710	WP_015906776.1
ATHE_RS00715	WP_015906777.1
ATHE_RS00720	WP_015906778.1
ATHE_RS00725	WP_015906779.1
ATHE_RS00730	WP_013431304.1
ATHE_RS00735	WP_041726948.1
ATHE_RS00740	WP_015906781.1
ATHE_RS00745	WP_015906782.1
ATHE_RS00750	WP_015906783.1
ATHE_RS00755	WP_015906784.1
ATHE_RS00760	WP_015906785.1
ATHE_RS00765	WP_015906786.1
ATHE_RS00770	WP_015906787.1
ATHE_RS00775	WP_015906788.1
ATHE_RS00780	WP_041726951.1
ATHE_RS00785	WP_015906789.1
ATHE_RS00790	WP_015906790.1
ATHE_RS00795	WP_015906791.1
ATHE_RS00800	WP_013404300.1
ATHE_RS00805	WP_041726953.1
ATHE_RS00810	WP_015906793.1
ATHE_RS00815	WP_015906794.1
ATHE_RS00820	WP_015906795.1
ATHE_RS00825	WP_015906796.1
ATHE_RS00830	WP_015906797.1
ATHE_RS00835	WP_015906798.1
ATHE_RS00840	WP_015906799.1
ATHE_RS00845	WP_015906800.1
ATHE_RS00850	WP_011917919.1
ATHE_RS00855	WP_015906801.1
ATHE_RS00860	WP_013431286.1
ATHE_RS00865	WP_013431285.1
ATHE_RS00870	WP_015906802.1
ATHE_RS00875	WP_015906803.1
ATHE_RS00880	WP_015906804.1
ATHE_RS00885	WP_015906805.1
ATHE_RS00890	WP_013431280.1
ATHE_RS00895	WP_015906806.1
ATHE_RS00900	WP_015906807.1
ATHE_RS00905	WP_015906808.1
ATHE_RS00910	WP_015906809.1
ATHE_RS00915	WP_015906810.1
ATHE_RS00925	WP_015906731.1
ATHE_RS00930	WP_015906812.1
ATHE_RS00935	WP_015906813.1
ATHE_RS00940	WP_015906814.1
ATHE_RS00945	WP_015906815.1
ATHE_RS00950	WP_015906816.1
ATHE_RS00955	WP_015906817.1
ATHE_RS00960	WP_015906818.1
ATHE_RS00965	WP_015906819.1
ATHE_RS00970	WP_015906820.1
ATHE_RS00975	WP_015906821.1
ATHE_RS00980	WP_015906822.1
ATHE_RS00985	WP_013431266.1
ATHE_RS00990	WP_015906823.1
ATHE_RS00995	WP_015906824.1
ATHE_RS01000	WP_015906825.1
ATHE_RS01005	WP_015906826.1
ATHE_RS01010	WP_015906827.1
ATHE_RS01015	WP_015906828.1
ATHE_RS01020	WP_079503997.1
ATHE_RS01025	WP_015906830.1
ATHE_RS01030	WP_015906831.1
ATHE_RS01035	WP_015906832.1
ATHE_RS01040	WP_015906833.1
ATHE_RS01045	WP_015906834.1
ATHE_RS01050	WP_015906835.1
ATHE_RS01055	WP_015906836.1
ATHE_RS01060	WP_015906837.1
ATHE_RS01065	WP_015906838.1
ATHE_RS01070	WP_015906839.1
ATHE_RS01075	WP_015906840.1
ATHE_RS01080	WP_041726965.1
ATHE_RS01085	WP_015906842.1
ATHE_RS01090	WP_015906843.1
ATHE_RS01095	WP_015906844.1
ATHE_RS01100	WP_041726967.1
ATHE_RS01105	WP_015906846.1
ATHE_RS01115	WP_015906847.1
ATHE_RS01120	WP_015906848.1
ATHE_RS01125	WP_015906849.1
ATHE_RS01130	WP_015906850.1
ATHE_RS01135	WP_015906851.1
ATHE_RS01140	WP_015906852.1
ATHE_RS01145	WP_015906853.1
ATHE_RS01150	WP_015906854.1
ATHE_RS01155	WP_015906855.1
ATHE_RS01160	WP_015906856.1
ATHE_RS01165	WP_015906857.1
ATHE_RS01170	WP_015906858.1
ATHE_RS01175	WP_015906859.1
ATHE_RS01180	WP_015906860.1
ATHE_RS01185	WP_013431228.1
ATHE_RS01190	WP_013431227.1
ATHE_RS01195	WP_015906862.1
ATHE_RS01200	WP_015906863.1
ATHE_RS01205	WP_015906864.1
ATHE_RS01210	WP_015906865.1
ATHE_RS01215	WP_015906866.1
ATHE_RS01220	WP_015906867.1
ATHE_RS01225	WP_015906868.1
ATHE_RS01230	WP_015906869.1
ATHE_RS01235	WP_015906870.1
ATHE_RS01240	WP_015906871.1
ATHE_RS01245	WP_015906872.1
ATHE_RS01250	WP_015906873.1
ATHE_RS01260	WP_013429593.1
ATHE_RS01265	WP_015906876.1
ATHE_RS01280	WP_015906879.1
ATHE_RS01285	WP_015906880.1
ATHE_RS01290	WP_041726975.1
ATHE_RS01295	WP_015906882.1
ATHE_RS01300	WP_015906883.1
ATHE_RS01305	WP_015906884.1
