ATHE_RS00005	Athe_0001
ATHE_RS00010	Athe_0003
ATHE_RS00015	Athe_0004
ATHE_RS00020	Athe_0005
ATHE_RS00025	Athe_0006
ATHE_RS00030	Athe_0008
ATHE_RS00035	Athe_0009
ATHE_RS14150	NA
ATHE_RS14155	NA
ATHE_RS14160	NA
ATHE_RS00045	Athe_0012
ATHE_RS00050	Athe_0013
ATHE_RS00055	Athe_0014
ATHE_RS00060	Athe_0015
ATHE_RS00065	Athe_0016
ATHE_RS00070	Athe_0017
ATHE_RS00075	NA
ATHE_RS00080	Athe_0019
ATHE_RS00085	Athe_0020
ATHE_RS00090	NA
ATHE_RS00095	Athe_0022
ATHE_RS00100	Athe_0023
ATHE_RS00105	Athe_0024
ATHE_RS00110	Athe_0025
ATHE_RS00115	Athe_0026
ATHE_RS00120	Athe_0028
ATHE_RS14050	Athe_0029
ATHE_RS00130	NA
ATHE_RS00135	Athe_0031
ATHE_RS00140	Athe_0032
ATHE_RS00145	Athe_0033
ATHE_RS00150	Athe_0034
ATHE_RS00155	Athe_0035
ATHE_RS00160	Athe_0036
ATHE_RS00165	Athe_0037
ATHE_RS00170	Athe_0038
ATHE_RS00175	Athe_0039
ATHE_RS00180	Athe_0040
ATHE_RS00185	Athe_0041
ATHE_RS00190	Athe_0042
ATHE_RS00195	Athe_0043
ATHE_RS00200	Athe_0044
ATHE_RS00205	Athe_0045
ATHE_RS00210	Athe_0046
ATHE_RS00215	Athe_0047
ATHE_RS00220	Athe_0048
ATHE_RS00235	Athe_0049
ATHE_RS00240	Athe_0050
ATHE_RS00245	Athe_0051
ATHE_RS00250	Athe_0052
ATHE_RS00255	Athe_0053
ATHE_RS00260	Athe_0054
ATHE_RS00265	Athe_0055
ATHE_RS00270	Athe_0056
ATHE_RS14055	Athe_0057
ATHE_RS00280	Athe_0058
ATHE_RS00285	Athe_0059
ATHE_RS00290	Athe_0060
ATHE_RS00295	Athe_0061
ATHE_RS00300	Athe_0062
ATHE_RS00305	Athe_0063
ATHE_RS00310	Athe_0064
ATHE_RS00315	Athe_0065
ATHE_RS00320	NA
ATHE_RS00325	NA
ATHE_RS00330	Athe_0067
ATHE_RS00335	Athe_0068
ATHE_RS00340	Athe_0069
ATHE_RS00345	NA
ATHE_RS00350	NA
ATHE_RS00355	Athe_0072
ATHE_RS00360	Athe_0073
ATHE_RS00365	Athe_0074
ATHE_RS00370	NA
ATHE_RS00375	Athe_0076
ATHE_RS00380	Athe_0077
ATHE_RS00385	Athe_0078
ATHE_RS00390	Athe_0079
ATHE_RS00395	Athe_0080
ATHE_RS00400	Athe_0081
ATHE_RS00405	Athe_0082
ATHE_RS00410	Athe_0083
ATHE_RS00415	Athe_0084
ATHE_RS00420	Athe_0085
ATHE_RS00425	Athe_0086
ATHE_RS00430	Athe_0087
ATHE_RS00435	Athe_0088
ATHE_RS00440	Athe_0089
ATHE_RS00445	Athe_0090
ATHE_RS00450	Athe_0091
ATHE_RS00455	Athe_0092
ATHE_RS14450	NA
ATHE_RS00460	Athe_0093
ATHE_RS00465	NA
ATHE_RS14165	NA
ATHE_RS00470	Athe_0096
ATHE_RS00475	Athe_0097
ATHE_RS00480	NA
ATHE_RS00485	NA
ATHE_RS00490	Athe_0100
ATHE_RS00495	Athe_0101
ATHE_RS00500	Athe_0102
ATHE_RS00505	Athe_0103
ATHE_RS00510	Athe_0104
ATHE_RS00515	Athe_0105
ATHE_RS00520	Athe_0106
ATHE_RS00525	Athe_0107
ATHE_RS00530	Athe_0108
ATHE_RS00535	Athe_0109
ATHE_RS00540	Athe_0110
ATHE_RS00545	Athe_0111
ATHE_RS00550	Athe_0112
ATHE_RS00555	Athe_0113
ATHE_RS00560	Athe_0114
ATHE_RS00565	Athe_0115
ATHE_RS00570	Athe_0116
ATHE_RS00575	Athe_0117
ATHE_RS00580	Athe_0118
ATHE_RS00585	Athe_0119
ATHE_RS00590	Athe_0120
ATHE_RS00595	Athe_0121
ATHE_RS00600	Athe_0122
ATHE_RS00605	Athe_0123
ATHE_RS00610	Athe_0124
ATHE_RS00615	Athe_0125
ATHE_RS00620	Athe_0126
ATHE_RS00625	Athe_0127
ATHE_RS00630	Athe_0128
ATHE_RS00635	NA
ATHE_RS00640	Athe_0130
ATHE_RS00645	Athe_0131
ATHE_RS00650	NA
ATHE_RS00655	NA
ATHE_RS00660	Athe_0134
ATHE_RS00665	Athe_0135
ATHE_RS00670	Athe_0136
ATHE_RS00675	Athe_0137
ATHE_RS00680	Athe_0138
ATHE_RS00685	Athe_0139
ATHE_RS00690	NA
ATHE_RS00695	Athe_0142
ATHE_RS00700	Athe_0143
ATHE_RS00705	NA
ATHE_RS14170	Athe_0145
ATHE_RS00710	Athe_0146
ATHE_RS00715	Athe_0147
ATHE_RS00720	Athe_0148
ATHE_RS00725	Athe_0149
ATHE_RS00730	Athe_0150
ATHE_RS00735	Athe_0151
ATHE_RS00740	Athe_0152
ATHE_RS00745	Athe_0153
ATHE_RS00750	Athe_0154
ATHE_RS00755	Athe_0155
ATHE_RS00760	Athe_0156
ATHE_RS00765	Athe_0157
ATHE_RS00770	Athe_0158
ATHE_RS00775	Athe_0159
ATHE_RS00780	NA
ATHE_RS00785	Athe_0160
ATHE_RS00790	Athe_0161
ATHE_RS00795	Athe_0162
ATHE_RS00800	Athe_0163
ATHE_RS00805	Athe_0164
ATHE_RS00810	Athe_0165
ATHE_RS00815	Athe_0166
ATHE_RS00820	Athe_0167
ATHE_RS00825	Athe_0168
ATHE_RS00830	Athe_0169
ATHE_RS00835	Athe_0170
ATHE_RS00840	Athe_0171
ATHE_RS00845	Athe_0172
ATHE_RS00850	Athe_0173
ATHE_RS00855	Athe_0174
ATHE_RS00860	Athe_0175
ATHE_RS00865	Athe_0176
ATHE_RS00870	Athe_0177
ATHE_RS00875	Athe_0178
ATHE_RS00880	Athe_0179
ATHE_RS00885	Athe_0180
ATHE_RS00890	Athe_0181
ATHE_RS00895	Athe_0182
ATHE_RS00900	Athe_0183
ATHE_RS00905	Athe_0184
ATHE_RS00910	Athe_0185
ATHE_RS00915	Athe_0186
ATHE_RS00920	Athe_0187
ATHE_RS00925	Athe_0188
ATHE_RS14175	Athe_0189
ATHE_RS00930	Athe_0190
ATHE_RS00935	Athe_0191
ATHE_RS00940	Athe_0192
ATHE_RS00945	Athe_0193
ATHE_RS00950	Athe_0194
ATHE_RS00955	Athe_0195
ATHE_RS00960	Athe_0196
ATHE_RS00965	Athe_0197
ATHE_RS00970	Athe_0198
ATHE_RS00975	Athe_0199
ATHE_RS00980	Athe_0200
ATHE_RS00985	Athe_0201
ATHE_RS00990	Athe_0202
ATHE_RS00995	Athe_0203
ATHE_RS01000	Athe_0204
ATHE_RS01005	Athe_0205
ATHE_RS01010	Athe_0206
ATHE_RS01015	Athe_0207
ATHE_RS01020	Athe_0208
ATHE_RS01025	Athe_0209
ATHE_RS01030	Athe_0210
ATHE_RS01035	Athe_0211
ATHE_RS01040	Athe_0212
ATHE_RS01045	Athe_0213
ATHE_RS01050	Athe_0214
ATHE_RS01055	Athe_0215
ATHE_RS01060	Athe_0216
ATHE_RS01065	Athe_0217
