id	dG'0 [kJ/mol]	uncertainty [kJ/mol]	ln(Reversibility Index)	comment
12DAG3PS	nan	nan	nan	reaction is empty
12PD_TP	nan	nan	nan	reaction is empty
14GLACANASE	nan	nan	nan	reaction is empty
16GLACANASE	nan	nan	nan	reaction is empty
ACt6	nan	nan	nan	reaction is empty
ANTIMt1	nan	nan	nan	reaction is empty
ARSNAt1	nan	nan	nan	reaction is empty
ARSt1	nan	nan	nan	reaction is empty
ATPSYN	-26.07	0.3	-11.62	
AXE	nan	nan	nan	reaction is empty
AbfA	nan	nan	nan	reaction is empty
Acetoin-Syn	-16.39	3.12	-9.01	
Acetoin-t	nan	nan	nan	reaction is empty
AguX	nan	nan	nan	reaction is empty
ArabABC	-26.07	0.3	-11.62	
BF-H2ase	53.48	8.31	1.94	
BF-Nfn	-14.5	5.92	-1.17	
Bgal	nan	nan	nan	reaction is empty
BioY	nan	nan	nan	reaction is empty
Biomass_Cbescii	nan	nan	nan	reaction is empty
CaNaEx	nan	nan	nan	reaction is empty
Cd2efflux	nan	nan	nan	reaction is empty
CelF	nan	nan	nan	reaction is empty
Co2efflux	nan	nan	nan	reaction is empty
DeoABC	-26.07	0.3	-11.62	
ETOHt1	nan	nan	nan	reaction is empty
EpxqR	nan	nan	nan	reaction is empty
FUCASE	nan	nan	nan	reaction is empty
FUCASE2	nan	nan	nan	reaction is empty
FolT	-26.07	0.3	-11.62	
G5SADs	-4.03	4.86	-1.63	
GOSASE	nan	nan	nan	reaction is empty
GaltABC	-26.07	0.3	-11.62	
GlcABC	-26.07	0.3	-11.62	
GlcnABC	-26.07	0.3	-11.62	
HemG	-1.87	3.24	-0.75	
KAS11	nan	nan	nan	reaction is empty
KAS12	nan	nan	nan	reaction is empty
KAS13	nan	nan	nan	reaction is empty
KAS17_1	nan	nan	nan	reaction is empty
KAS17_2	nan	nan	nan	reaction is empty
KAS1OH3	nan	nan	nan	reaction is empty
KAS2	nan	nan	nan	reaction is empty
KAS3	nan	nan	nan	reaction is empty
KAS6	nan	nan	nan	reaction is empty
KAS8	nan	nan	nan	reaction is empty
LIPO1S24_Cbes	nan	nan	nan	reaction is empty
LIPO2S24_Cbes	nan	nan	nan	reaction is empty
LIPO3S24_Cbes	nan	nan	nan	reaction is empty
LIPO4S24_Cbes	nan	nan	nan	reaction is empty
Lac-symp	nan	nan	nan	reaction is empty
MBH	19.6	6.56	0.4	
